སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
ཆོས-བེམས-པ-ཉིད	 དྷརྨÂ­ཇá¸ཨÂ­ཏÄ| དྷརྨÂ­ཇá¸ཨÂ­ཏÄ |དྷརྨÂ­ཇá¸ཨÂ­ཏÄ 
མངོན-པར-བསྔགས	ཨབྷིམནཏར༏་པརིཇཔ
གཟུགས-ཅན-གྱི-ལུས	 ÄཏམÂ­བྷབ༹|ÄཏམÂ­བྷབ༹ 
མི-དམིགས-པ	 ཨནུཔལབདྷི | ཨནུཔལམབྷ| ཨནུཔལམབྷ |ཨནུཔལམབྷ 
བསམ-གྱིས-མི-ཁྱབ-པ	 ཨÂ­ཅིནཏྱ|ཨཅིནཏྱཏÄ 
རྣམ-པར-ཐར-པ-བསམ-གྱིས-མི-ཁྱབ-པ	 ཨཅིནཏྱབི༹མོཀá¹£ཨ| ཨཅིནཏྱབི༹མོཀá¹£ཨ |ཨཅིནཏྱབི༹མོཀá¹£ཨ 
བསམ-གྱིས-མི-ཁྱབ-པའི-དབྱིངས	 ཨÂ­ཅིནཏྱÂ­དྷÄཏུ|ཨÂ­ཅིནཏྱÂ­དྷÄཏུ 
ཞབས-ལོང-མོའི-ཚིགས-མི-མངོན-པ	ཨུཅཆá¹ཀÂ­པÄདÂ­ཏÄ
ཕྱིན-ཅི-མ-ལོག-པ-དེ-བཞིན-ཉིད	 ཨÂ­བི༹Â­པརཡÄསÂ­ཏཐÂ­ཏÄ| ཨÂ­བི༹Â­པརཡÄསÂ­ཏཐÂ­ཏÄ |ཨÂ­བི༹Â­པརཡÄསÂ­ཏཐÂ­ཏÄ 
འཕེལ-བ	བ༹རདྷམÄན
རྡོ-རྗེའི-དཀྱིལ-འཁོར	 བ༹ཇྲÂ­མá¹á¸ཨལ|བ༹ཇྲÂ­མá¹á¸ཨལ 
སྡོམ	ཨུདདÄན
ནཱ-ག-ད-མ-ན-ཀ	ནÄགདམན
ཧ-སྟི-ཤུཎྚི	ཧསྟིÅཨུá¹á¸Ä«
སྒོག-སྐྱ	Åཨུá¹á¸Ä«
གྷུཉྫ	གུÃ±ཇÄ༏་གུÃ±ཇ
ཨ-ཏི-བ-ལ	ཨཏིབལÄ
ཀ-ར-བཱི-ར	ཀརབ༹Ä«ར
ཚངས-མ	བྲཧམÄ«༏་བརÄཧམÄ«
ཛ-ཡན-ཏི	ཇཡནཏÄ«
སྤང-སྤོས	མÄá¹སÄ«༏་ཇá¹­ÄམÄá¹སÄ«
ཟའི-ལོ-མ	བ༹á¹ÅཅིཀཔཏཏྲིཀÄ༏་བ༹á¹ÅཅིཀཔÄཏྲིཀÄ
པུཎྜ-ཏ-ག-ར	 པིá¹á¸ཨཏགར|པིá¹á¸ཨཏགར 
རམས	ནÄ«ལÄ«༏་ནལིཀÄ
མི-མངོན	ན་དá¹Åཡཏེ
མགོ-མཉམ-དུ-གང-ཟག	 སམÂ­ÅÄ«རÅཨÂ­པུདགལ|སམÂ­ÅÄ«རÅཨÂ­པུདགལ 
གཉིས-སུ-དབྱེར-མ-མཆིས	ཨÂ­དབཻ༹དྷÄ«Â­ཀÄར
གཉིས-སུ-དབྱེར-མེད-པ	ཨÂ­དབཻ༹དྷÄ«Â­ཀÄར
ལེ-ལོ	ཀཽསÄ«དྱ
བརྒྱ-བྱིན	 Åཨཀྲ | Åཨཀྲ༏་ཨཱིནདྲ | Åཨཏཀྲཏུ| Åཨཏཀྲཏུ | Åཨཀྲ | ཨཱིནདྲ |ཨཱིནདྲ 
ཨར-མོ-ནིག-ལྟ-བུའི-རྡོ-ལེབ	 PÄá¹á¸ཨུÂ­ཀམབལÂ­ÅཨིལÄཏལམ|PÄá¹á¸ཨུÂ­ཀམབལÂ­ÅཨིལÄཏལམ 
དབང-ཆེན-གྱི-དཀྱིལ-འཁོར	 མཧེནདྲÂ­མá¹á¸ཨལ| མཧེནདྲÂ­མá¹á¸ཨལ |མཧེནདྲÂ­མá¹á¸ཨལ 
དབང-པོས-བྱིན	 ཨཱིནདྲÂ­དཏཏ| ཨཱིནདྲÂ­དཏཏ | ཨཱིནདྲདཏཏ |ཨཱིནདྲདཏཏ 
དབང-པོའི-ལྷ	 ཨཱིནདྲདེབ༹|ཨཱིནདྲདེབ༹ 
དབང-པོའི-རྒྱལ-མཚན	 ཨཱིནདྲདྷབ༹ཇ|ཨཱིནདྲདྷབ༹ཇ 
མིག-འཕྲུལ-ཅན	 ཨཱིནདྲཇÄལ|ཨཱིནདྲཇÄལ 
མིག-འཕྲུལ	 ཨིནདྲཇÄལ|ཨིནདྲཇÄལ 
དབང-པོའི-དྲ-བ-ཅན	 ཨཱིནདྲཇÄལིན|ཨཱིནདྲཇÄལིན 
བང-པོའི-ཏོག	 ཨཱིནདྲཀེཏུ|ཨཱིནདྲཀེཏུ 
དབང-པོའི-རྒྱལ-པོ	 ཨཱིནདྲརÄཇ|ཨཱིནདྲརÄཇ 
དབང-པོའི-དཔལ	 ཨཱིནདྲÅརÄ«|ཨཱིནདྲÅརÄ« 
དབང-པོའི-མཆོད-སྡོང	 ཨཱིནདྲཡá¹£á¹­ཨི|ཨཱིནདྲཡá¹£á¹­ཨི 
དབང-ཏོག-རྒྱལ-མཚན-རྒྱལ-པོ	 ཨཱིནདྲÂ­ཀེཏུÂ­དྷབ༹ཇÂ­རÄཇ|ཨཱིནདྲÂ­ཀེཏུÂ­དྷབ༹ཇÂ­རÄཇ 
དབང-པོའི-ཏོག-གི-རྒྱལ-ཚན-གྱི-རྒྱལ-པོའི-དཔལ	 ཨཱིནདྲÂ­ཀེཏུÂ­དྷབ༹ཇÂ­རÄཇÂ­ÅརÄ«|ཨཱིནདྲÂ­ཀེཏུÂ­དྷབ༹ཇÂ­རÄཇÂ­ÅརÄ« 
རྣམ-པ-ཟད-མི-ཤེས-པ	ཨÂ­ཀá¹£ཨཡÄཀÄར
བརྗོད-དུ-མེད-པ	ཨÂ­པྲÂ­བ༹ཡÄཧÄར
རིགས-ངན-དུ-སྐྱེས-པ-དག	ནÄ«ཅÂ­ཀུལÄན
མཐའ-ཡས-པ	 ཨནÂ­ཨནཏ|ཨནÂ­ཨནཏ༏་ཨÂ­པརྱནཏ 
མཐར-ཐུག-པ-མེད-པ	ཨནÂ­ཨནཏ༏་ཨÂ­པརྱནཏ
འཕགས-པ-ཉན-ཐོས-ཐོས-པ-དང-ལྡན-པ	 ÄརྱÅརÄབ༹ཀÅརུཏབ༹Äཏ|ÄརྱÅརÄབ༹ཀÅརུཏབ༹Äཏ 
ཐང	 སཐལ|ཀབ༹Äཐ 
རང-བཞིན-མེད-པ	 ཨÂ­པྲÂ­ཀá¹ཏི|ཨÂ­པྲÂ­ཀá¹ཏི 
དང-པོ-འཇུག-པ	ÄདིÂ­པྲསཐÄན
ལྷན-སྐྱེས	སཧཇ
ལྷན-ཅིག-སྐྱེས-པའི-དགའ-བ	 སཧཇÄནནད| སཧཇÄནནད |སཧཇÄནནད 
ལྷག-མཐོང	 VཨིཔÅཡིན| VཨིཔÅཡིན | བི༹པÅཡན | བི༹པÅཡནÄ |བི༹པÅཡནÄ 
དཀར-པོ-རྣམ-པར-མཐོང-བའི-ས	 ÅཨུཀླÂ­བི༹དརÅཨནÄÂ­བྷÅ«མི|ÅཨུཀླÂ­བི༹དརÅཨནÄÂ­བྷÅ«མི 
མཐོང-བའི-ས	 དརÅཨནÂ­བྷÅ«མི|དརÅཨནÂ­བྷÅ«མི 
མཐོང-ལམ	 དརÅཨནÂ­མÄརྒ|དརÅཨནÂ­མÄརྒ 
རྒྱུན-མི-ཆད-པའི-སྤོབས-པ	 ཨནÄཅཆེདྱÂ­པྲཏིÂ­བྷÄན|ཨནÄཅཆེདྱÂ­པྲཏིÂ­བྷÄན 
ཐོགས-པ-མེད-པའི-སྤོབས-པ	 ཨཱÂ­སá¹གÂ­པྲཏིÂ­བྷÄན|ཨཱÂ­སá¹གÂ­པྲཏིÂ­བྷÄན 
དོན-བཟང-པོ-དང-ལྡན-པའི-སྤོབས-པ	 ཨརཐབ༹ཏÂ­པྲཏིÂ­བྷÄན|ཨརཐབ༹ཏÂ­པྲཏིÂ­བྷÄན 
རིགས-པའི-སྤོབས-པ	 ཡུཀཏིÂ­པྲཏིÂ­བྷÄན|ཡུཀཏིÂ­པྲཏིÂ­བྷÄན 
འབྲེལ-བའི-སྤོབས-པ	 Åལིá¹£á¹­ཨÂ­པྲཏིÂ­བྷÄན|Åལིá¹£á¹­ཨÂ­པྲཏིÂ­བྷÄན 
དབུགས-འཕྱིན-པ	ÄÂ­Åབ༹སྟ
སྐད-ཅིག-ཅིག-དང-ལྡན-པའི-ཤེས-རབ	 ཨེཀÂ­ཀá¹£ཨá¹ཨིཀÂ­པྲཇÃ±Ä|ཨེཀÂ­ཀá¹£ཨá¹ཨིཀÂ­པྲཇÃ±Ä 
ཀུན-ནས-སློང-བ-པོ	སམÂ­ཨུཏÂ­ཐÄཔཀ
བག-ཆགས	བ༹ÄསནÄ
བག-ལ-ཉལ-བ	 ཨནུÂ­Åཨཡ | ཨནུÅཨཡ|ཨནུÅཨཡ 
སེམས-ཅན-རྣམས-ལ-རྗེས-སུ-སྟོན-པར-མཛད	སཏཏབ༹ÄནུÂ­ÅÄསཀÂ­ཏÄ
ཀློག-གི-སློབ-དཔོན	 པÄá¹­ཧÄཅÄརྱ|པÄá¹­ཧÄཅÄརྱ 
དགེ-ཚུལ-གྱི-སློབ-དཔོན	 ༌ÅརÄམá¹ཨེརÄཅÄརྱ|༌ÅརÄམá¹ཨེརÄཅÄརྱ 
སློབ-དཔོན-དཔེ-མཁྱུད	 ÄཅÄརྱམུá¹£á¹­ཨི| ÄཅÄརྱམུá¹£á¹­ཨི |ÄཅÄརྱམུá¹£á¹­ཨི 
གསང-སྟེ-སྟོན-པ	 རཧོའནུÅÄསཀ| རཧོའནུÅÄསཀ |རཧོའནུÅÄསཀ 
བློ-གྲོས	 Mཨཏི | མཏི| མཏི |མཏི 
གཟུངས-ཀྱི-བློ-གྲོས	 དྷÄརá¹Ä«Â­མཏི|དྷÄརá¹Ä«Â­མཏི 
དཔལ-དང-བློ-གྲོས	 ÅརÄ«Â­མཏÂ­བུདདྷིÂ­མཏ|ÅརÄ«Â­མཏÂ­བུདདྷིÂ­མཏ 
ནང-ཡོངས-སུ-དང-བ	ཨདྷཡÄཏམÂ­སམཔྲÂ­སÄད
མོས-པ	 ཨདྷིÂ­མུཀཏི༏་ཨདྷིÂ­མུÃ±ཅྱÂ­མÄན|ཨདྷིÂ­མུཀཏི༏་ཨདྷིÂ­མུÃ±ཅྱÂ­མÄན 
མོས	 ཨདྷིÂ­མུཅྱཏེ| ཨདྷིÂ­མུཅྱཏེ |ཨདྷིÂ­མུཅྱཏེ 
དྲང-དོན	ནེཡÄརཐ
རང-གི-དངོས-པོ	སབ༹Â­བྷÄབ༹
གཏན-མ-མཆིས-པ	ཨཏྱནཏཏཡÄ་ན་བི༹དྱཏེ
ཐུབ-པ-མེད-པ	ཨÂ­ཇཡ
ཤིན-ཏུ-སྦྱང-དཀའ-བ	སུདུརྗཡÄ
འཕྲལ-ལ-བོས-པ	ཨཽཏཔÄཏིཀ
མགྲོན-དུ-བོས-པ	ནིམནཏྲá¹ཨཀ
ཉིང-མཚམས-སྦྱོར-བ	པྲཏིÂ­སá¹དྷི
བག-ཆགས-དང-མཚམས-སྦྱོར	 བ༹ÄསནÄནུÂ­སá¹དྷི|བ༹ÄསནÄནུÂ­སá¹དྷི 
བག-ཆགས-ཀྱི-མཚམས-སྦྱོར	 བ༹ÄསནÄནུÂ­སá¹དྷི|བ༹ÄསནÄནུÂ­སá¹དྷི 
ཀེ-ས-ར	ཀེÅཨར༏་ཀེÅཨརÄ
ངག-བཀྱལ-བ	ཨÂ­བདདྷÂ­པྲལÄཔ
ཕྱིར-མི-ལྡོག-པ-ཉིད	ཨབཻ༹བ༹རྟིཀཏབ༹
ཕྱིར-མི-ལྡོག-པའི-ས	 ཨÂ­བི༹Â­ནིÂ­བ༹རྟÂ­བྷÅ«མི|ཨÂ­བི༹Â­ནིÂ­བ༹རྟÂ­བྷÅ«མི 
མངོན-པར-འདུས-མ-བྱེད	 ན་སá¹Â­སྐརོཏི|ན་སá¹Â­སྐརོཏི 
གཤོལ-མདའ-འཛིན	 Ä«á¹£ÄདྷÄར | ཨཱིÅÄདྷÄར| ཨཱིÅÄདྷÄར |Ä«á¹£ÄདྷÄར 
གླིང	དབ༹Ä«པ
དབང-ཕྱུག	 ÄªÅབ༹ར | Ä«Åབ༹ར | Åཨིབ༹| Åཨིབ༹ |ÄªÅབ༹ར 
དེ-ཁོ-ནར-ཟད	ཏÄབ༹ཏྱེབ༹
འདི-ལྟ-བུ-འདས-པ	 ཨིཏིབ༹རÌ£ཏཏཀ|ཨིཏིབ༹རÌ£ཏཏཀ 
ཅང-སྐྱེར	ཀུá¹­ཨཇ
དུག-མོ-ཉུང	ཀུá¹­ཨཇ
འགྲོ-བ-འཛིན	 Jཨགཏིནདྷར|Jཨགཏིནདྷར 
རྒྱལ-བྱེད	 Jཨཧནུ|Jཨཧནུ 
འཛའ-མན	 Jཨཻམིནི༏་JÄམནི༏་JÄམá¹ཨི | Kཨོལིཏ| Kཨོལིཏ |Jཨཻམིནི༏་JÄམནི༏་JÄམá¹ཨི 
འབྲུག-སྒྲ-སྦྱངས-སྙན-སྐར-མའི-རྒྱལ-པོ-མེ-ཏོག-ཀུན-ཏུ-རྒྱས-པ	 JཨལÂ­དྷརÂ­གརྗིཏÂ­གྷོá¹£ཨÂ­སུསབ༹རནÂ­ཀá¹£ཨཏྲÂ­རÄཇÂ­སá¹ཀུསུམིཏÄབྷིÂ­ཇÃ±ཨÂ­|JཨལÂ­དྷརÂ­གརྗིཏÂ­གྷོá¹£ཨÂ­སུསབ༹རནÂ­ཀá¹£ཨཏྲÂ­རÄཇÂ­སá¹ཀུསུམིཏÄབྷིÂ­ཇÃ±ཨÂ­ 
དྲ-བ-ཅན-གྱི-འོད	 JÄལིནÄ«པྲབྷ | JÄལེནÄ«པྲབྷ|JÄལིནÄ«པྲབྷ 
འཛའ-མག-ནི	 Jཨམདགནི༏་JÄམདགནི|Jཨམདགནི༏་JÄམདགནི 
རྨུགས-འཛིན	 Jཨམབྷལ|Jཨམབྷལ 
ཛམ-བྷ-ལ	 Jཨམབྷལ|Jཨམབྷལ 
འཛམ	 JཨམབÅ«༏་JÄམབÅ«| JཨམབÅ«༏་JÄམབÅ« |JཨམབÅ«༏་JÄམབÅ« 
འཛམ-བུ-ཆུ-བོ	 JཨམབÅ«ནདÄ«| JཨམབུÂ­ནདÄ« |JཨམབÅ«ནདÄ« 
འཛམ-བུ	 Jཨམབུ | ཇÄམབÅ« | ཇམབུ|ཇÄམབÅ« 
འཛམ-བུ-རྒྱལ-མཚན	 Jཨམབུདྷབ༹ཇ|Jཨམབུདྷབ༹ཇ 
འཛམ-བུའི-གླིང	 Jཨམབུདབ༹Ä«པ| Jཨམབུདབ༹Ä«པ |Jཨམབུདབ༹Ä«པ 
འཛམ-བུ-གླིང	 JཨམབུÂ­དབ༹Ä«པ| JཨམབུÂ­དབ༹Ä«པ | Jཨམབུདབ༹Ä«པ | ཇམབÅ«དབ༹Ä«པ |Jཨམབུདབ༹Ä«པ 
ཛམ-བུ-ལིང	 Jཨམབུདབ༹Ä«པ|Jཨམབུདབ༹Ä«པ 
འཛམ-བུའི-ཆུ-བོའི-གསེར-གྱི-འོད	 JÄམབÅ«ནདÂ­པྲབྷÄས༏་JÄམབÅ«ནདÄབྷÄས | JÄམབÅ«ནདÄབྷÄས༏་JÄམབÅ«ནདÂ­པྲབྷÄས| JÄམབÅ«ནདÄབྷÄས༏་JÄམབÅ«ནདÂ­པྲབྷÄས |JÄམབÅ«ནདÂ­པྲབྷÄས༏་JÄམབÅ«ནདÄབྷÄས 
ཛ-མི-ཀ	 JÄམིཀ|JÄམིཀ 
སྐྱེད-པ-པོ	 Jཨནཀ|Jཨནཀ 
ཛཱ-ན-བ-ཛྲ	 JÄནབ༹ཇྲ|JÄནབ༹ཇྲ 
བྱིན-པ-འོད-སྲུང	 Jཨá¹གྷÄ་KÄÅཡཔ| Jཨá¹གྷÄ་KÄÅཡཔ |Jཨá¹གྷÄ་KÄÅཡཔ 
སྣ-མ	 ཇÄཏི| ཇÄཏི |མÄལཏÄ« 
མལ-ལི-ཀ	 མÄལིཀ༏་མÄལླིཀ|མÄལིཀ༏་མÄལླིཀ 
མཱ-ལི-ཀ	 མÄལིཀ༏་མÄལླིཀ|མÄལིཀ༏་མÄལླིཀ 
ཛ-ཏཱི	ཇÄཏÄ«
མ-ལི-ཀ	མལླིཀÄ
ཀུན-ད	 ཀུནད|ཀུནད 
ན-པ-མ-ལི-ཀ	 ནབ༹མÄལིཀÄ|ནབ༹མÄལིཀÄ 
ན-བ-མ-ལི-ཀ	 ནབ༹མÄལིཀÄ|ནབ༹མÄལིཀÄ 
ཡོངས-འདུས	 པÄརིཇÄཏ|པÄརིཇÄཏ 
ཡོངས-འདུ	 པÄརིཇÄཏ|པÄརིཇÄཏ 
སྐྱེས-པ-རབས-ཀྱི-སྡེ	 ཇÄཏཀ| ཇÄཏཀ |ཇÄཏཀ 
སྐྱེས-རབས	 ཇÄཏཀ|ཇÄཏཀ 
སྐྱེས-པའི-རབས	 ཇÄá¹­ཨཀ| ཇÄཏཀ |ཇÄཏཀ 
རལ-བུ-ཅན	 JÄá¹­ཨིལིཀÄ|JÄá¹­ཨིལིཀÄ 
མཁྲིས-ནད	པིཏཏདོá¹£ཨ
རྒྱལ-མ	 JཨཡÄ| JཨཡÄ |JཨཡÄ 
ཛ-ཡ	 ཇཡÄ| ཇཡÄ |ཇཡÄ 
རྒྱལ-བ-བྱེད-པ	 Jཨཡ|Jཨཡ 
རྒྱལ-བས-བྱིན	 Jཨཡདཏཏ|Jཨཡདཏཏ 
རྒྱལ-བའི-བློ-གྲོས	 Jཨཡམཏི|Jཨཡམཏི 
སྣྲོན	 Jཨེá¹£á¹­ཧÄ|Jཨེá¹£á¹­ཧÄ 
རྒྱལ-བྱེད-ཀྱི-ཚལ	 Jཨེཏབ༹ན|Jཨེཏབ༹ན 
ཛེ-ཏའི-ཚལ	 Jཨེཏབ༹ན|Jཨེཏབ༹ན 
རིན-ཆེན-མཐའ-ཡས	རཏནÂ­ཀོá¹­ཨི
རྒྱལ-བ	 ཇིན| ཇིན |ཇིན 
ཛི-ན-མི-ཏྲ	 Jཨིནམིཏྲ| Jཨིནམིཏྲ |Jཨིནམིཏྲ 
རྒྱལ-བ-བཤེས-གཉེན	 Jཨིནམིཏྲ|Jཨིནམིཏྲ 
རྒྱལ-བའི-སྲས	 ཇིནཔུཏྲ|ཇིནཔུཏྲ 
རྒྱལ-བ-ཁྱུ-མཆོག	 Jཨིནརá¹£ཨབྷ|Jཨིནརá¹£ཨབྷ 
དམག-ཚོགས-ལས-རྒྱལ	 Jཨིནབ༹ཀཏྲ|Jཨིནབ༹ཀཏྲ 
རྒྱལ-བའི-དབང-པོ	 Jཨིནེནདྲ|Jཨིནེནདྲ 
དགྲ-ལས-རྒྱལ	 JཨིཏÅཨཏྲུ|JཨིཏÅཨཏྲུ 
ཤང-ཤང-ཏེའུ	 ཇÄ«བ༹á¹ཇÄ«བ༹ | ཇÄ«བ༹á¹ཇÄ«བ༹ཀ༏་ཇÄ«བ༹á¹ཇÄ«བ༹| ཇÄ«བ༹á¹ཇÄ«བ༹ཀ༏་ཇÄ«བ༹á¹ཇÄ«བ༹ | ཇÄ«བ༹á¹ཇÄ«བ༹ཀ༏་ཇཇÄ«བ༹á¹ཇÄ«བ༹ | ཇÄ«བ༹ཀཇÄ«བ༹ཀ |ཇÄ«བ༹Ã±ཇÄ«བ༹ 
ཡེ-ཤེས-ཀྱི-སྟོབས	 JÃ±Äནབལ|JÃ±Äནབལ 
ཡེ-ཤེས-སྟོབས	 JÃ±ÄནÄབལ|JÃ±ÄནÄབལ 
ཟིལ-གྱིས-མ-ནོན-ཡེ-ཤེས	 JÃ±ÄནÄབྷིབྷÅ«|JÃ±ÄནÄབྷིབྷÅ« 
ཡེ-ཤེས-མངོན-པར-འཕགས	 JÃ±ÄནÄབྷྱུདགཏ|JÃ±ÄནÄབྷྱུདགཏ 
ཡེ-ཤེས-འབྱུང-གནས	 JÃ±ÄནÄཀར| JÃ±ÄནÄཀར |JÃ±ÄནÄཀར 
ཡེ-ཤེས-ཏོག-གི-རྒྱལ-མཚན	 JÃ±Äནཀེཏུདྷབ༹ཇ|JÃ±Äནཀེཏུདྷབ༹ཇ 
ཡེ-ཤེས-ལྷུན	 JÃ±Äནམེརུ|JÃ±Äནམེརུ 
ཡེ-ཤེས-སྣང-བ	 JÃ±ÄནཔྲབྷÄས|JÃ±ÄནཔྲབྷÄས 
ཡེ-ཤེས-འོད-འཕྲོ-རྒྱ-མཚོའི-དཔལ	 JÃ±ÄནÄརཅིá¸¥སÄགརÂ­ÅརÄ«|JÃ±ÄནÄརཅིá¸¥སÄགརÂ­ÅརÄ« 
ཡེ-ཤེས-འོད-འཕྲོ	 JÃ±ÄནÄརཅིམཏ|JÃ±ÄནÄརཅིམཏ 
ཡེ-ཤེས-ཡང-དག-འཕགས	 JÃ±Äནསམུདགཏ|JÃ±Äནསམུདགཏ 
ཡང-དག-འཕགས	 JÃ±Äནསམུདགཏ|JÃ±Äནསམུདགཏ 
ཛྙཱ-ན-སིདྡྷི	 JÃ±Äནསིདདྷི|JÃ±Äནསིདདྷི 
ཡེ-ཤེས-དཔའ-བ	 JÃ±ÄནÅÅ«ར|JÃ±ÄནÅÅ«ར 
ཡེ-ཤེས-ལྡན	 JÃ±ÄནÄབ༹ཏÄ«|JÃ±ÄནÄབ༹ཏÄ« 
ཡེ-ཤེས-བྱེ-བྲག-འགྲོ	 JÃ±Äནབི༹Åཨེá¹£ཨག|JÃ±Äནབི༹Åཨེá¹£ཨག 
ཡེ-ཤེས-དབང-ཕྱུག	 JÃ±ÄནེÅབ༹ར|JÃ±ÄནེÅབ༹ར 
གཉེན-གྱི-བུ	 JÃ±Äཏིཔུཏྲ|JÃ±Äཏིཔུཏྲ 
གཉེན-གྱི-བུ-གཅེར-བུ	 ཎིརྒྲནཐ་JÃ±Äཏིཔུཏྲ| ཎིརྒྲནཐ་JÃ±Äཏིཔུཏྲ |ཎིརྒྲནཐ་JÃ±Äཏིཔུཏྲ 
ཚིགས-མཛེས-པ	ÅཨུབྷÂ­སནདྷིÂ­ཏÄ
ཚིགས-རིང-བ	དÄ«རགྷÂ­སནདྷིÂ­ཏÄ
སྐུའི-ཚིགས-ལེགས-པར-འབྲེལ-པ	སུÂ­སá¹Â­བདདྷÂ­གÄཏྲÂ­ཏÄ
རབ-ཏུ-དགའ-བ	 པྲམུདིཏÄ | པྲེམ| པྲེམ | མུདིཏÄ |པྲམུདིཏÄ 
མཆོག-དགའ	 པརམÄནནད|པརམÄནནད 
ཡོངས-སུ-དགའ-ལྡན	 Sཨá¹ཏུá¹£ཨིཏ | Sཨནཏུá¹£ཨིཏ| Sཨནཏུá¹£ཨིཏ |Sཨནཏུá¹£ཨིཏ 
རག-ཆུང	བདར
རྒྱ-ཤུག	བདར
ཆེས-གཞོན-པ	ཀནིá¹£á¹­ཧ
ཀོ-ཏམ-པའི-རས	ཀོá¹­ཨམབཀ
སྐར-འོད-ཞི-བའི-སྤོས-སྣང-དཔལ	 Jཡོཏིá¸¥སཽམྱÂ­གནདྷÄབ༹བྷÄསÂ­ÅརÄ«|Jཡོཏིá¸¥སཽམྱÂ­གནདྷÄབ༹བྷÄསÂ­ÅརÄ« 
སྐར-མ-ལ-དགའ-བ	 Jཡོཏིརས|Jཡོཏིརས 
སྐར-མའི-འོད	 Jཡོཏིá¹£པྲབྷ|Jཡོཏིá¹£པྲབྷ 
སྣང-བས-རྣམ-པར-རོལ-པའི-མངོན-པར-ཤེས-པ	 JཡོཏིÂ­བི༹ཀརÄ«á¸ཨིཏÄབྷིཇÃ±ཨ|JཡོཏིÂ­བི༹ཀརÄ«á¸ཨིཏÄབྷིཇÃ±ཨ 
ཨ-ཏི-མུཀ-ཏ-ཀ	ཨཏིམུཀཏཀ
ཨ-ཏི-མུག-ཏ-ཀ	 ཨཏིམུཀཏཀ|ཨཏིམུཀཏཀ 
ཀ-ཙ-ལིན-དི	 ཀÄཅིལིནདིཀ|ཀÄཅིལིནདིཀ 
ཏི-སེ	 KཨཻལÄÅཨ|KཨཻལÄÅཨ 
བྱད-སྟེམས	 ཀÄཁོརྡ|ཀÄཁོརྡ 
བྱད	 ཀÄཁོརྡ| ཀÄཁོརྡ |ཀÄཁོརྡ 
བྱད-སྟེམ	 ཀÄཁོརྡ|ཀÄཁོརྡ 
ཤིང-སྒྲུབ-བྱེད	ཀཀུབྷ
ཀ-ཏྱཱའི-བུ-ནོག-ཅན	 Kཨཀུད་KÄཏཡÄཡན| Kཨཀུད་KÄཏཡÄཡན |Kཨཀུད་KÄཏཡÄཡན 
ཀཱ-ཏྱའི-བུ-ནོག-ཅན	 Kཨཀུད་KÄཏཡÄཡན| Kཨཀུད་KÄཏཡÄཡན |Kཨཀུད་KÄཏཡÄཡན 
མིག-འཕྱང-བ	 KÄལམབÄ|KÄལམབÄ 
ཀ-ལན-ད-ཀའི-གནས	 Kཨལནདཀནིབ༹Äཔ|Kཨལནདཀནིབ༹Äཔ 
རི-ནག-པོ	 KÄལཔརབ༹ཏ|KÄལཔརབ༹ཏ 
བུམ-པའི-ལྟོ	 KཨལÅཨོདར|KཨལÅཨོདར 
ཐིག-ནག-པོ	 KÄལསÅ«ཏྲ|KÄལསÅ«ཏྲ 
ནག-མོ	 KÄལÄ« | ÅཡÄམÄ| ÅཡÄམÄ |KÄལÄ« 
དུས-ཅན	 KÄལིཀ|KÄལིཀ 
སྙིགས-དུས	 ཀལིཡུག|ཀལིཡུག 
འཆར-བ-པོ	 ཨཱུདÄཡིན༏་KÄལོདÄཡིན| ཨཱུདÄཡིན༏་KÄལོདÄཡིན |ཨཱུདÄཡིན༏་KÄལོདÄཡིན 
ནག-པོ-འཆར-ཀ	 KÄལོདÄཡིན|KÄལོདÄཡིན 
འཆར-ཀ-ནག-པོ	 KÄལོདÄཡིན|KÄལོདÄཡིན 
འཆར-བྱེད-ནག-པོ	 KÄལོདÄཡིན|KÄལོདÄཡིན 
དགེ-བའི-བཤེས-གཉེན	 ཀལཡÄá¹ཨÂ­མིཏྲ | ཀལཡÄá¹ཨམིཏྲ| ཀལཡÄá¹ཨམིཏྲ |ཀལཡÄá¹ཨམིཏྲ 
